Sitemap: https://asterfialla.com/sitemap.xml

# — Allow classic search —
User-agent: Googlebot
Disallow:
User-agent: Bingbot
Disallow:

# — Google AI training control (does NOT stop AI Overviews) —
# Blocks use of your site for Gemini model training/grounding, not indexing.
User-agent: Google-Extended
Disallow: /

# — OpenAI —
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /

# — Anthropic (Claude) —
User-agent: ClaudeBot
Disallow: /
User-agent: Claude-User
Disallow: /
User-agent: Claude-SearchBot
Disallow: /

# — Perplexity —
User-agent: PerplexityBot
Disallow: /

# — ByteDance / TikTok —
User-agent: Bytespider
Disallow: /

# — Meta (Facebook/Instagram AI) —
User-agent: meta-externalagent
Disallow: /

# — Common Crawl (feeds many models) —
User-agent: CCBot
Disallow: /
